Level,Hp,Def,Speed,BloomRange,BloomSpeed,FlowerRate,RareFlowerRate,Dodge,StunRecovery,HpRecovery,FlowerDropSpeed,FlowerDropAmount,
1,0.2,0.3,0.06,0.07,0.11,0.15,0.13,0.13,0.13,0.13,0.13,0.13,
2,0.3,0.45,0.09,0.105,0.165,0.225,0.195,0.195,0.195,0.195,0.195,0.195,
3,0.4,0.6,0.12,0.14,0.22,0.3,0.26,0.26,0.26,0.26,0.26,0.26,
4,0.5,0.75,0.15,0.175,0.275,0.375,0.325,0.325,0.325,0.325,0.325,0.325,
5,0.6,0.9,0.18,0.21,0.33,0.45,0.39,0.39,0.39,0.39,0.39,0.39,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
